player_id,footballer_id,footballer_name,rating,potential,position_acronym
38,38,Filip Kostić,73,78.0,"WBL, ML, AML"
39,38,Filip Kostić,34,34.0,ST
73,74,João Mário,71,78.0,"MC, MR, ML, AML, AMC"
74,74,João Mário,71,79.0,DR
75,74,João Mário,49,55.0,"AMR, AML, ST"
76,74,João Mário,21,22.0,DC
93,93,Stefan Savic,71,78.0,DC
94,93,Stefan Savic,49,55.0,"AML, AMC"
95,93,Stefan Savic,34,37.0,MC
125,125,Lucas Lima,61,78.0,AMC
126,125,Lucas Lima,58,67.0,DL
127,125,Lucas Lima,55,60.0,MC
128,125,Lucas Lima,45,61.0,ST
129,125,Lucas Lima,39,45.0,"AMR, AML"
130,125,Lucas Lima,38,,DR
131,125,Lucas Lima,38,48.0,ST
132,125,Lucas Lima,34,38.0,"DR, DM"
133,125,Lucas Lima,33,45.0,AMC
136,128,Léo Duarte,60,73.0,DC
137,128,Léo Duarte,53,60.0,DR
146,139,Davidson,65,68.0,"AMR, AML"
147,139,Davidson,35,48.0,ST
148,139,Davidson,28,33.0,MC
153,144,João Figueiredo,60,63.0,AML
154,144,João Figueiredo,35,35.0,GK
155,144,João Figueiredo,32,40.0,MC
156,144,João Figueiredo,30,38.0,DC
157,144,João Figueiredo,24,32.0,GK
179,170,Martin Minchev,55,66.0,"AMR, AML"
180,170,Martin Minchev,32,42.0,DC
182,172,Mateusz Lis,55,63.0,GK
183,172,Mateusz Lis,37,43.0,"DR, DM"
204,195,Victor Hugo,61,,"MC, AMC"
205,195,Victor Hugo,49,54.0,"ML, AML"
206,195,Victor Hugo,46,59.0,GK
207,195,Victor Hugo,41,46.0,GK
208,195,Victor Hugo,40,57.0,AMC
209,195,Victor Hugo,39,50.0,DR
210,195,Victor Hugo,38,51.0,"DL, WBL"
211,195,Victor Hugo,38,,MC
212,195,Victor Hugo,38,,DM
213,195,Victor Hugo,38,42.0,AMC
214,195,Victor Hugo,35,,MC
215,195,Victor Hugo,35,53.0,GK
216,195,Victor Hugo,35,43.0,DC
217,195,Victor Hugo,35,42.0,GK
218,195,Victor Hugo,35,40.0,DM
219,195,Victor Hugo,34,37.0,GK
220,195,Victor Hugo,33,40.0,ST
221,195,Victor Hugo,33,,AMR
222,195,Victor Hugo,33,38.0,AMC
223,195,Victor Hugo,30,40.0,AMC
224,195,Victor Hugo,30,40.0,DC
225,195,Victor Hugo,30,40.0,ST
226,195,Victor Hugo,28,40.0,DR
227,195,Victor Hugo,26,46.0,"DR, AML"
