match_id,date,league_id,season,home_team_id,away_team_id,home_goals_pred,away_goals_pred,home_confidence,away_confidence,home_team,away_team
945,2025-04-13,tr1,24/25,10,1,1.0,2.0,0.37,0.24,Samsunspor,Galatasaray
953,2025-04-20,tr1,24/25,1,18,2.0,1.0,0.23,0.31,Galatasaray,Bodrum FK
959,2025-04-27,tr1,24/25,8,1,2.0,2.0,0.26,0.2,Eyüpspor,Galatasaray
971,2025-05-04,tr1,24/25,1,14,3.0,1.0,0.2,0.38,Galatasaray,Sivasspor
983,2025-05-11,tr1,24/25,4,1,2.0,2.0,0.3,0.3,Trabzonspor,Galatasaray
990,2025-05-18,tr1,24/25,1,15,3.0,1.0,0.21,0.35,Galatasaray,Kayserispor
997,2025-05-25,tr1,24/25,7,1,2.0,2.0,0.3,0.33,Göztepe,Galatasaray
1008,2025-06-01,tr1,24/25,1,5,3.0,1.0,0.16,0.33,Galatasaray,Basaksehir FK
936,2025-04-06,tr1,24/25,2,4,3.0,1.0,0.26,0.34,Fenerbahce,Trabzonspor
946,2025-04-13,tr1,24/25,14,2,1.0,2.0,0.3,0.36,Sivasspor,Fenerbahce
952,2025-04-20,tr1,24/25,2,15,3.0,1.0,0.24,0.39,Fenerbahce,Kayserispor
960,2025-04-27,tr1,24/25,17,2,2.0,2.0,0.31,0.24,Gaziantep FK,Fenerbahce
970,2025-05-04,tr1,24/25,2,3,2.0,1.0,0.21,0.29,Fenerbahce,Besiktas JK
975,2025-05-11,tr1,24/25,5,2,1.0,2.0,0.25,0.26,Basaksehir FK,Fenerbahce
989,2025-05-18,tr1,24/25,2,8,2.0,1.0,0.32,0.43,Fenerbahce,Eyüpspor
998,2025-05-25,tr1,24/25,16,2,1.0,2.0,0.24,0.24,Hatayspor,Fenerbahce
1007,2025-06-01,tr1,24/25,2,13,3.0,1.0,0.17,0.39,Fenerbahce,Konyaspor
938,2025-04-07,tr1,24/25,9,3,2.0,1.0,0.2,0.35,Kasimpasa,Besiktas JK
939,2025-04-13,tr1,24/25,3,5,2.0,1.0,0.31,0.37,Besiktas JK,Basaksehir FK
954,2025-04-20,tr1,24/25,7,3,2.0,1.0,0.22,0.34,Göztepe,Besiktas JK
957,2025-04-27,tr1,24/25,3,16,2.0,1.0,0.27,0.4,Besiktas JK,Hatayspor
976,2025-05-11,tr1,24/25,3,19,2.0,1.0,0.25,0.33,Besiktas JK,Adana Demirspor
985,2025-05-18,tr1,24/25,12,3,1.0,1.0,0.32,0.26,Alanyaspor,Besiktas JK
994,2025-05-25,tr1,24/25,3,6,2.0,1.0,0.28,0.35,Besiktas JK,Caykur Rizespor
1005,2025-06-01,tr1,24/25,18,3,2.0,1.0,0.32,0.32,Bodrum FK,Besiktas JK
947,2025-04-13,tr1,24/25,4,6,2.0,1.0,0.28,0.31,Trabzonspor,Caykur Rizespor
948,2025-04-20,tr1,24/25,19,4,2.0,1.0,0.18,0.25,Adana Demirspor,Trabzonspor
965,2025-04-27,tr1,24/25,4,12,2.0,1.0,0.2,0.4,Trabzonspor,Alanyaspor
973,2025-05-04,tr1,24/25,9,4,2.0,1.0,0.25,0.3,Kasimpasa,Trabzonspor
987,2025-05-18,tr1,24/25,18,4,2.0,1.0,0.26,0.27,Bodrum FK,Trabzonspor
1001,2025-05-25,tr1,24/25,4,10,1.0,2.0,0.36,0.3,Trabzonspor,Samsunspor
1004,2025-06-01,tr1,24/25,11,4,2.0,1.0,0.25,0.33,Antalyaspor,Trabzonspor
931,2025-04-05,tr1,24/25,5,13,2.0,1.0,0.26,0.34,Basaksehir FK,Konyaspor
950,2025-04-20,tr1,24/25,5,17,2.0,1.0,0.3,0.34,Basaksehir FK,Gaziantep FK
961,2025-04-27,tr1,24/25,7,5,2.0,1.0,0.26,0.39,Göztepe,Basaksehir FK
972,2025-05-04,tr1,24/25,16,5,2.0,1.0,0.26,0.3,Hatayspor,Basaksehir FK
991,2025-05-18,tr1,24/25,9,5,2.0,2.0,0.22,0.26,Kasimpasa,Basaksehir FK
993,2025-05-25,tr1,24/25,5,19,2.0,1.0,0.23,0.32,Basaksehir FK,Adana Demirspor
930,2025-04-05,tr1,24/25,6,14,2.0,1.0,0.22,0.41,Caykur Rizespor,Sivasspor
951,2025-04-20,tr1,24/25,6,8,1.0,1.0,0.38,0.33,Caykur Rizespor,Eyüpspor
962,2025-04-27,tr1,24/25,15,6,2.0,1.0,0.27,0.36,Kayserispor,Caykur Rizespor
969,2025-05-04,tr1,24/25,6,17,2.0,1.0,0.26,0.42,Caykur Rizespor,Gaziantep FK
981,2025-05-11,tr1,24/25,13,6,2.0,1.0,0.3,0.38,Konyaspor,Caykur Rizespor
988,2025-05-18,tr1,24/25,6,7,2.0,1.0,0.26,0.36,Caykur Rizespor,Göztepe
1006,2025-06-01,tr1,24/25,6,16,2.0,1.0,0.26,0.38,Caykur Rizespor,Hatayspor
937,2025-04-07,tr1,24/25,7,17,2.0,1.0,0.24,0.37,Göztepe,Gaziantep FK
944,2025-04-13,tr1,24/25,13,7,2.0,1.0,0.32,0.4,Konyaspor,Göztepe
966,2025-05-04,tr1,24/25,19,7,2.0,1.0,0.3,0.3,Adana Demirspor,Göztepe
979,2025-05-11,tr1,24/25,7,16,2.0,1.0,0.21,0.39,Göztepe,Hatayspor
1009,2025-06-01,tr1,24/25,9,7,2.0,1.0,0.28,0.34,Kasimpasa,Göztepe
934,2025-04-06,tr1,24/25,16,8,1.0,1.0,0.37,0.37,Hatayspor,Eyüpspor
941,2025-04-13,tr1,24/25,8,19,2.0,1.0,0.3,0.45,Eyüpspor,Adana Demirspor
974,2025-05-04,tr1,24/25,10,8,2.0,1.0,0.31,0.33,Samsunspor,Eyüpspor
977,2025-05-11,tr1,24/25,8,9,2.0,1.0,0.35,0.34,Eyüpspor,Kasimpasa
995,2025-05-25,tr1,24/25,8,11,2.0,1.0,0.33,0.39,Eyüpspor,Antalyaspor
943,2025-04-13,tr1,24/25,15,9,2.0,1.0,0.3,0.35,Kayserispor,Kasimpasa
956,2025-04-20,tr1,24/25,9,14,2.0,1.0,0.27,0.35,Kasimpasa,Sivasspor
996,2025-05-25,tr1,24/25,17,9,2.0,1.0,0.23,0.36,Gaziantep FK,Kasimpasa
932,2025-04-05,tr1,24/25,11,10,2.0,1.0,0.27,0.32,Antalyaspor,Samsunspor
949,2025-04-20,tr1,24/25,12,10,1.0,1.0,0.33,0.3,Alanyaspor,Samsunspor
958,2025-04-27,tr1,24/25,18,10,2.0,1.0,0.26,0.37,Bodrum FK,Samsunspor
992,2025-05-18,tr1,24/25,10,14,3.0,1.0,0.23,0.44,Samsunspor,Sivasspor
1010,2025-06-01,tr1,24/25,10,15,2.0,1.0,0.24,0.33,Samsunspor,Kayserispor
940,2025-04-13,tr1,24/25,18,11,2.0,1.0,0.35,0.4,Bodrum FK,Antalyaspor
964,2025-04-27,tr1,24/25,14,11,2.0,1.0,0.21,0.41,Sivasspor,Antalyaspor
968,2025-05-04,tr1,24/25,11,13,2.0,1.0,0.21,0.43,Antalyaspor,Konyaspor
980,2025-05-11,tr1,24/25,15,11,2.0,1.0,0.28,0.45,Kayserispor,Antalyaspor
986,2025-05-18,tr1,24/25,11,17,2.0,1.0,0.17,0.4,Antalyaspor,Gaziantep FK
933,2025-04-06,tr1,24/25,12,18,1.0,1.0,0.38,0.38,Alanyaspor,Bodrum FK
967,2025-05-04,tr1,24/25,12,15,2.0,1.0,0.21,0.43,Alanyaspor,Kayserispor
978,2025-05-11,tr1,24/25,17,12,2.0,1.0,0.2,0.48,Gaziantep FK,Alanyaspor
1000,2025-05-25,tr1,24/25,13,12,2.0,1.0,0.25,0.35,Konyaspor,Alanyaspor
1003,2025-06-01,tr1,24/25,12,14,2.0,1.0,0.15,0.32,Alanyaspor,Sivasspor
955,2025-04-20,tr1,24/25,16,13,2.0,1.0,0.27,0.37,Hatayspor,Konyaspor
963,2025-04-27,tr1,24/25,13,19,2.0,1.0,0.24,0.31,Konyaspor,Adana Demirspor
982,2025-05-11,tr1,24/25,14,18,2.0,1.0,0.25,0.32,Sivasspor,Bodrum FK
935,2025-04-06,tr1,24/25,19,15,2.0,1.0,0.29,0.38,Adana Demirspor,Kayserispor
999,2025-05-25,tr1,24/25,15,18,2.0,1.0,0.36,0.38,Kayserispor,Bodrum FK
942,2025-04-13,tr1,24/25,17,16,2.0,1.0,0.19,0.34,Gaziantep FK,Hatayspor
984,2025-05-18,tr1,24/25,19,16,2.0,1.0,0.34,0.34,Adana Demirspor,Hatayspor
1002,2025-06-01,tr1,24/25,19,17,2.0,2.0,0.31,0.25,Adana Demirspor,Gaziantep FK
2484,2025-04-06,pl1,24/25,29,20,2.0,1.0,0.17,0.35,Górnik Zabrze,Legia Warszawa
2494,2025-04-13,pl1,24/25,20,23,3.0,1.0,0.19,0.37,Legia Warszawa,Jagiellonia Bialystok
2502,2025-04-21,pl1,24/25,20,28,2.0,1.0,0.26,0.34,Legia Warszawa,Lechia Gdansk
2509,2025-04-26,pl1,24/25,36,20,1.0,1.0,0.36,0.34,GKS Katowice,Legia Warszawa
2522,2025-05-03,pl1,24/25,31,20,1.0,1.0,0.4,0.4,Widzew Lodz,Legia Warszawa
2526,2025-05-10,pl1,24/25,20,21,1.0,1.0,0.38,0.4,Legia Warszawa,Lech Poznan
2532,2025-05-17,pl1,24/25,25,20,2.0,1.0,0.23,0.34,Cracovia,Legia Warszawa
2545,2025-05-24,pl1,24/25,20,32,3.0,1.0,0.19,0.32,Legia Warszawa,Stal Mielec
2482,2025-04-05,pl1,24/25,21,33,2.0,1.0,0.28,0.33,Lech Poznan,Korona Kielce
2493,2025-04-13,pl1,24/25,34,21,1.0,1.0,0.42,0.24,Motor Lublin,Lech Poznan
2503,2025-04-21,pl1,24/25,21,25,2.0,1.0,0.24,0.33,Lech Poznan,Cracovia
2512,2025-04-27,pl1,24/25,35,21,2.0,1.0,0.23,0.31,Radomiak Radom,Lech Poznan
2516,2025-05-03,pl1,24/25,21,37,2.0,1.0,0.29,0.39,Lech Poznan,Puszcza Niepolomice
2533,2025-05-17,pl1,24/25,36,21,1.0,1.0,0.39,0.32,GKS Katowice,Lech Poznan
2544,2025-05-24,pl1,24/25,21,30,2.0,1.0,0.38,0.51,Lech Poznan,Piast Gliwice
2486,2025-04-07,pl1,24/25,37,22,1.0,1.0,0.44,0.34,Puszcza Niepolomice,Raków Częstochowa
2491,2025-04-12,pl1,24/25,22,35,2.0,1.0,0.22,0.37,Raków Częstochowa,Radomiak Radom
