player_id,footballer_id,footballer_name,rating,potential,position_acronym,goalkeeping,mental,physical,technical,aerial-reach,command-of-area,communication,eccentricity,first-touch,handling,kicking,one-on-ones,passing,punching-tendency,reflexes,rushing-out-tendency,throwing,aggression,anticipation,bravery,composure,concentration,decisions,determination,flair,leadership,off-the-ball,positioning,teamwork,vision,work-rate,acceleration,agility,balance,jumping-reach,natural-fitness,pace,stamina,strength,free-kick-taking,penalty-taking,technique,corners,crossing,dribbling,finishing,heading,long-shots,long-throws,marking,tackling
1,70,Ali Al Musrati,73,74.0,"DM, MC",0,65,65,55,0,0,0,0,70,0,0,0,80,0,0,0,0,65,75,65,85,80,75,70,25,55,40,80,75,80,60,50,55,75,70,70,60,70,80,35,45,70,35,50,55,55,60,65,40,65,70
2,71,Junior Onana,58,72.0,MC,0,60,65,55,0,0,0,0,60,0,0,0,60,0,0,0,0,85,65,65,55,70,65,75,45,40,40,50,70,60,60,65,55,65,70,65,60,65,70,45,50,50,40,30,60,45,70,45,45,65,70
3,78,Baqtiiar Zainutdinov,63,66.0,ML,0,65,65,55,0,0,0,0,60,0,0,0,60,0,0,0,0,70,70,70,60,70,60,70,60,50,40,60,75,50,70,60,50,60,70,75,65,70,60,60,50,60,45,50,60,40,70,60,40,60,65
4,91,Arsenii Batahov,57,70.0,"DC, DM",0,55,60,50,0,0,0,0,60,0,0,0,65,0,0,0,0,65,65,60,60,55,55,40,40,55,35,60,70,55,70,60,45,60,70,60,60,65,60,30,35,55,35,30,45,25,65,45,45,65,70
5,110,Tony Nwakaeme,65,70.0,"AML, ST",0,65,65,55,0,0,0,0,75,0,0,0,70,0,0,0,0,65,75,65,75,60,70,60,90,50,70,30,75,80,60,55,50,80,55,85,55,55,75,40,60,80,40,65,75,70,55,70,45,25,25
6,130,Sefa Kavraz,30,,DR,0,50,45,40,0,0,0,0,50,0,0,0,55,0,0,0,0,80,40,55,45,40,30,70,45,10,45,50,55,45,60,65,65,45,25,55,55,45,10,35,25,55,35,55,45,25,10,40,60,40,45
7,136,Dimitris Pelkas,55,65.0,"AMR, AML, AMC",0,60,55,50,0,0,0,0,75,0,0,0,65,0,0,0,0,50,65,25,65,45,60,85,80,45,70,30,65,70,55,60,75,50,40,60,55,50,35,60,50,75,65,60,65,50,20,65,25,30,25
8,150,Husniddin Aliqulov,55,60.0,DC,0,55,60,40,0,0,0,0,50,0,0,0,45,0,0,0,0,75,60,70,55,60,50,70,30,40,45,65,50,40,65,55,60,60,70,65,55,65,65,5,30,35,20,30,30,20,65,25,40,70,70
9,152,Seyfettin Yaşar,50,60.0,DC,0,55,60,40,0,0,0,0,55,0,0,0,55,0,0,0,0,60,60,65,60,55,55,65,30,20,35,60,60,50,60,55,50,65,65,65,55,65,65,20,30,55,15,25,35,20,65,15,20,60,65
10,154,Halil İbrahim Pehlivan,53,60.0,DL,0,60,60,45,0,0,0,0,55,0,0,0,55,0,0,0,0,65,60,65,60,60,60,55,50,25,60,60,60,60,65,65,60,60,50,65,60,65,55,40,35,50,30,55,50,35,50,30,60,55,60
